cluster_id,canonical_title,min_price,all_titles,all_prices,num_listings,cluster_confidence,category
54,‏מקציף חלב Hemilton HEM-243 בצבע שחור,141.0,‏מקציף חלב Hemilton HEM-243 ||| Hemilton HEM-243 ‏מקציף חלב ||| ‏מקציף חלב Hemilton HEM-243 בצבע שחור,"141.0, 151.0, 163.0",3,0.7,coffee_machines
33,מכונת קפה אוטומטית ‏מקציף חלב Hemilton HEM-265/HEM-264,195.0,‏מקציף חלב Hemilton HEM-265/HEM-264 ||| Hemilton HEM-265/HEM-264 ‏מקציף חלב ||| מכונת קפה אוטומטית ‏מקציף חלב Hemilton HEM-265/HEM-264 ||| ‏מקציף חלב Hemilton HEM-265/HEM-264 Black,"195.0, 199.0, 217.0, 238.0",4,0.7,coffee_machines
31,מכונת קפה אוטומטית ‏מכונת אספרסו Nespresso Inissia EN 80,310.0,‏מכונת אספרסו Nespresso Inissia EN 80 ||| ‏מכונת אספרסו Nespresso Inissia EN 80 נספרסו ||| מכונת קפה אוטומטית ‏מכונת אספרסו Nespresso Inissia EN 80 ||| ‏מכונת אספרסו Nespresso Inissia EN 80 DCS,"310.0, 343.0, 371.0",4,0.8268,coffee_machines
28,מכונת קפה אוטומטית Essenza Mini EN85L נספרסו Nespresso צבע ליים,320.0,מכונת קפה Essenza Mini EN85L נספרסו Nespresso צבע ליים ||| Essenza Mini EN85L נספרסו Nespresso צבע ליים ||| מכונת קפה אוטומטית Essenza Mini EN85L נספרסו Nespresso צבע ליים ||| מכונת קפה Essenza Mini EN85L נספרסו Nespresso צבע ליים בצבע לבן,"320.0, 359.0, 390.0, 433.0",4,0.952,coffee_machines
13,‏מכונת אספרסו Nespresso Delonghi Essenza Mini D30 EN85 משלוח חינם,349.0,‏מכונת אספרסו Nespresso Delonghi Essenza Mini D30 EN85 ||| ‏מכונת אספרסו Nespresso Essenza Mini C30 ||| Essenza Mini D30 EN85 ‏מכונת אספרסו Nespresso Delonghi ||| ‏מכונת אספרסו Nespresso Delonghi Essenza Mini D30 EN85 משלוח חינם ||| ‏מכונת אספרסו נספרסו Delonghi Essenza Mini D30 EN85 ||| ‏מכונת אספרסו Nespresso Essenza Mini C30 אחריות יבואן רשמי ||| ‏מכונת אספרסו נספרסו Essenza Mini C30,"349.0, 354.0, 410.0, 426.0, 455.0, 510.0, 537.0",7,0.8167,coffee_machines
32,‏מכונת אספרסו Nespresso Citiz&Milk EN267 אחריות יבואן רשמי,672.0,‏מכונת אספרסו Nespresso Citiz&Milk EN267 ||| מכונת קפה Nespresso נספרסו +מקציף Citiz&Milk EN267 שחור ||| ‏מכונת אספרסו Nespresso Citiz&Milk EN267 אחריות יבואן רשמי ||| Nespresso Citiz&Milk EN267 ‏מכונת אספרסו,"672.0, 776.0, 839.0",4,0.8932,coffee_machines
61,מכונת אספרסו ‏מכונת אספרסו Gaggia EG2109,695.0,‏מכונת אספרסו Gaggia EG2109 ||| ‏מכונת אספרסו Gaggia EG2109 יבואן מורשה ||| מכונת אספרסו ‏מכונת אספרסו Gaggia EG2109,"695.0, 745.0, 789.0",3,0.952,coffee_machines
30,‏מכונת אספרסו Nespresso Lattissima One EN510 אחריות יבואן רשמי,707.0,‏מכונת אספרסו Nespresso Lattissima One EN510 ||| ‏מכונת אספרסו Nespresso Lattissima One EN510 אחריות יבואן רשמי ||| Lattissima One EN510 ‏מכונת אספרסו Nespresso ||| ‏מכונת אספרסו Nespresso Lattissima One EN510 בצבע לבן,"707.0, 716.0, 810.0, 973.0",4,0.92,coffee_machines
58,‏מכונת אספרסו Delonghi Dedica Arte EC885 דה לונגי,789.0,‏מכונת אספרסו Delonghi Dedica Arte EC885 ||| ‏מכונת אספרסו Delonghi Dedica Arte EC885 דה לונגי ||| Dedica Arte EC885 ‏מכונת אספרסו Delonghi,"789.0, 897.0",3,0.9052,coffee_machines
77,‏מכונת אספרסו Gaggia Besana DCS,1080.0,‏מכונת אספרסו Gaggia Besana ||| ‏מכונת אספרסו Gaggia Besana DCS,"1080.0, 1113.0",2,0.952,coffee_machines
